Disease,Ensembl Gene ID,Gene,Chromosome,Start Position,Stop Position,AE TWAS,Standard TWAS,DisGeNet GDA Score
ASD,ENSG00000081189.15,MEF2C,5,88717117,88904257, NA,3.75e-02,0.41
ASD,ENSG00000100030.14,MAPK1,22,21754500,21867680,2.66e-02, NA,0.23
ASD,ENSG00000180370.10,PAK2,3,196739857,196832647,1.12e-02, NA,0.21
ASD,ENSG00000075624.13,ACTB,7,5527151,5563784,4.50e-02, NA,0.1
ASD,ENSG00000181481.13,RNF135,17,30968785,30999911,4.53e-02, NA,0.1
ASD,ENSG00000121879.3,PIK3CA,3,179148114,179236690,4.70e-02, NA,0.06
ASD,ENSG00000171608.15,PIK3CD,1,9651732,9729025, NA,3.34e-02,0.05
ASD,ENSG00000171316.11,CHD7,8,60678778,60868028, NA,4.74e-02,0.04
ASD,ENSG00000007168.12,PAFAH1B1,17,2593210,2685615,3.95e-02, NA,0.03
ASD,ENSG00000119401.10,TRIM32,9,116687302,116701300, NA,4.53e-02,0.03
ASD,ENSG00000070413.19,DGCR2,22,19036282,19122454, NA,1.97e-02,0.02
ASD,ENSG00000115459.17,ELMOD3,2,85354621,85391752, NA,3.08e-02,0.02
ASD,ENSG00000136238.17,RAC1,7,6374523,6403977, NA,1.54e-02,0.02
ASD,ENSG00000148773.13,MKI67,10,128096659,128126385, NA,3.30e-02,0.02
ASD,ENSG00000152601.17,MBNL1,3,152243828,152465780,4.73e-02, NA,0.02
ASD,ENSG00000070444.14,MNT,17,2384060,2401118,3.67e-02,1.25e-02,0.01
ASD,ENSG00000073614.12,KDM5A,12,280129,389272,2.76e-02, NA,0.01
ASD,ENSG00000076641.4,PAG1,8,80967810,81112068, NA,3.26e-02,0.01
ASD,ENSG00000088930.7,XRN2,20,21326279,21389827, NA,3.26e-02,0.01
ASD,ENSG00000099901.16,RANBP1,22,20115938,20127357,4.57e-02, NA,0.01
ASD,ENSG00000100300.17,TSPO,22,43151514,43163242, NA,1.30e-02,0.01
ASD,ENSG00000100453.12,GZMB,14,24630954,24634267, NA,2.39e-02,0.01
ASD,ENSG00000104884.14,ERCC2,19,45349837,45370918,4.33e-02,3.54e-02,0.01
ASD,ENSG00000106305.9,AIMP2,7,6009245,6018045,1.30e-03,1.17e-03,0.01
ASD,ENSG00000109861.15,CTSC,11,88293592,88337787, NA,1.31e-02,0.01
ASD,ENSG00000114026.21,OGG1,3,9749944,9788219,3.81e-02,4.07e-02,0.01
ASD,ENSG00000116288.12,PARK7,1,7954291,7985505,3.67e-02,3.08e-02,0.01
ASD,ENSG00000125637.15,PSD4,2,113157325,113209396, NA,3.40e-02,0.01
ASD,ENSG00000129911.8,KLF16,19,1852451,1863568, NA,2.15e-02,0.01
ASD,ENSG00000134982.16,APC,5,112707498,112846239,2.55e-02, NA,0.01
ASD,ENSG00000136689.18,IL1RN,2,113107214,113134016,4.74e-02, NA,0.01
ASD,ENSG00000136869.13,TLR4,9,117704332,117716871,2.52e-02, NA,0.01
